country,year,crisis
RUS,1939,0
RUS,1940,0
RUS,1941,0
RUS,1942,0
RUS,1943,0
RUS,1944,0
RUS,1945,0
RUS,1946,0
RUS,1947,0
RUS,1948,0
RUS,1949,0
RUS,1950,0
RUS,1951,0
RUS,1952,0
RUS,1953,0
RUS,1954,0
RUS,1955,0
RUS,1956,0
RUS,1957,0
RUS,1958,0
RUS,1959,0
RUS,1960,0
RUS,1961,0
RUS,1962,0
RUS,1963,0
RUS,1964,0
RUS,1965,0
RUS,1966,0
RUS,1967,0
RUS,1968,0
RUS,1969,0
RUS,1970,0
RUS,1971,0
RUS,1972,0
RUS,1973,0
RUS,1974,0
RUS,1975,0
RUS,1976,0
RUS,1977,0
RUS,1978,0
RUS,1979,0
RUS,1980,0
RUS,1981,0
RUS,1982,0
RUS,1983,0
RUS,1984,0
RUS,1985,0
RUS,1986,0
RUS,1987,0
RUS,1988,0
RUS,1989,0
RUS,1990,0
RUS,1991,0
RUS,1992,0
RUS,1993,0
RUS,1994,0
RUS,1996,0
RUS,1997,0
RUS,1999,0
RUS,2000,0
RUS,2001,0
RUS,2002,0
RUS,2003,0
RUS,2004,0
RUS,2005,0
RUS,2006,0
RUS,2007,0
SGP,1800,0
SGP,1801,0
SGP,1802,0
SGP,1803,0
SGP,1804,0
SGP,1805,0
SGP,1806,0
SGP,1807,0
SGP,1808,0
SGP,1809,0
SGP,1810,0
SGP,1811,0
SGP,1812,0
SGP,1813,0
SGP,1814,0
SGP,1815,0
SGP,1816,0
SGP,1817,0
SGP,1818,0
SGP,1819,0
SGP,1820,0
SGP,1821,0
SGP,1822,0
SGP,1823,0
SGP,1824,0
SGP,1825,0
SGP,1826,0
SGP,1827,0
SGP,1828,0
SGP,1829,0
SGP,1830,0
SGP,1831,0
SGP,1832,0
SGP,1833,0
SGP,1834,0
SGP,1835,0
SGP,1836,0
SGP,1837,0
SGP,1838,0
SGP,1839,0
SGP,1840,0
SGP,1841,0
SGP,1842,0
SGP,1843,0
SGP,1844,0
SGP,1845,0
SGP,1846,0
SGP,1847,0
SGP,1848,0
SGP,1849,0
SGP,1850,0
SGP,1851,0
SGP,1852,0
SGP,1853,0
SGP,1854,0
SGP,1855,0
SGP,1856,0
SGP,1857,0
SGP,1858,0
SGP,1859,0
SGP,1860,0
SGP,1861,0
SGP,1862,0
SGP,1863,0
SGP,1864,0
SGP,1865,0
SGP,1866,0
SGP,1867,0
SGP,1868,0
SGP,1869,0
SGP,1870,0
SGP,1871,0
SGP,1872,0
SGP,1873,0
SGP,1874,0
SGP,1875,0
SGP,1876,0
SGP,1877,0
SGP,1878,0
SGP,1879,0
SGP,1880,0
SGP,1881,0
SGP,1882,0
SGP,1883,0
SGP,1884,0
SGP,1885,0
SGP,1886,0
SGP,1887,0
SGP,1888,0
SGP,1889,0
SGP,1890,0
SGP,1891,0
SGP,1892,0
SGP,1893,0
SGP,1894,0
SGP,1895,0
SGP,1896,0
SGP,1897,0
SGP,1898,0
SGP,1899,0
SGP,1900,0
SGP,1901,0
SGP,1902,0
SGP,1903,0
SGP,1904,0
SGP,1905,0
SGP,1906,0
SGP,1907,0
SGP,1908,0
SGP,1909,0
SGP,1910,0
SGP,1911,0
SGP,1912,0
SGP,1913,0
SGP,1914,0
SGP,1915,0
SGP,1916,0
SGP,1917,0
SGP,1918,0
SGP,1919,0
SGP,1920,0
SGP,1921,0
SGP,1922,0
SGP,1923,0
SGP,1924,0
SGP,1925,0
SGP,1926,0
SGP,1927,0
SGP,1928,0
SGP,1929,0
SGP,1930,0
SGP,1931,0
SGP,1932,0
SGP,1933,0
SGP,1934,0
SGP,1935,0
SGP,1936,0
SGP,1937,0
SGP,1938,0
SGP,1939,0
SGP,1940,0
SGP,1941,0
SGP,1942,0
SGP,1943,0
SGP,1944,0
SGP,1945,0
SGP,1946,0
SGP,1947,0
SGP,1948,0
SGP,1949,0
SGP,1950,0
SGP,1951,0
SGP,1952,0
SGP,1953,0
SGP,1954,0
SGP,1955,0
SGP,1956,0
SGP,1957,0
SGP,1958,0
SGP,1959,0
SGP,1960,0
SGP,1961,0
SGP,1962,0
SGP,1963,0
SGP,1964,0
SGP,1965,0
SGP,1966,0
SGP,1967,0
SGP,1968,0
SGP,1969,0
SGP,1970,0
SGP,1971,0
SGP,1972,0
SGP,1973,0
SGP,1974,0
SGP,1975,0
SGP,1976,0
SGP,1977,0
SGP,1978,0
SGP,1979,0
SGP,1980,0
SGP,1981,0
SGP,1983,0
SGP,1984,0
SGP,1985,0
SGP,1986,0
SGP,1987,0
SGP,1988,0
SGP,1989,0
SGP,1990,0
SGP,1991,0
SGP,1992,0
SGP,1993,0
SGP,1994,0
SGP,1995,0
SGP,1996,0
SGP,1997,0
SGP,1998,0
SGP,1999,0
SGP,2000,0
SGP,2001,0
SGP,2002,0
SGP,2003,0
SGP,2004,0
SGP,2005,0
SGP,2006,0
SGP,2007,0
SGP,2008,0
SGP,2009,0
SGP,2010,0
SGP,2011,0
SGP,2012,0
SGP,2013,0
SGP,2014,0
ZAF,1800,0
ZAF,1801,0
ZAF,1802,0
ZAF,1803,0
ZAF,1804,0
ZAF,1805,0
ZAF,1806,0
ZAF,1807,0
ZAF,1808,0
ZAF,1809,0
ZAF,1810,0
ZAF,1811,0
ZAF,1812,0
ZAF,1813,0
ZAF,1814,0
ZAF,1815,0
ZAF,1816,0
ZAF,1817,0
ZAF,1818,0
ZAF,1819,0
ZAF,1820,0
ZAF,1821,0
ZAF,1822,0
ZAF,1823,0
ZAF,1824,0
ZAF,1825,0
ZAF,1826,0
ZAF,1827,0
ZAF,1828,0
ZAF,1829,0
ZAF,1830,0
ZAF,1831,0
ZAF,1832,0
ZAF,1833,0
ZAF,1834,0
ZAF,1835,0
ZAF,1836,0
ZAF,1837,0
ZAF,1838,0
ZAF,1839,0
ZAF,1840,0
ZAF,1841,0
ZAF,1842,0
ZAF,1843,0
ZAF,1844,0
ZAF,1845,0
ZAF,1846,0
ZAF,1847,0
ZAF,1848,0
ZAF,1849,0
ZAF,1850,0
ZAF,1851,0
ZAF,1852,0
ZAF,1853,0
ZAF,1854,0
ZAF,1855,0
ZAF,1856,0
ZAF,1857,0
ZAF,1858,0
ZAF,1859,0
ZAF,1860,0
ZAF,1861,0
ZAF,1862,0
ZAF,1863,0
ZAF,1864,0
ZAF,1870,0
ZAF,1871,0
ZAF,1872,0
ZAF,1873,0
ZAF,1874,0
ZAF,1875,0
ZAF,1876,0
ZAF,1878,0
ZAF,1879,0
ZAF,1880,0
ZAF,1882,0
ZAF,1883,0
ZAF,1884,0
ZAF,1885,0
ZAF,1886,0
ZAF,1887,0
ZAF,1888,0
ZAF,1889,0
ZAF,1891,0
ZAF,1892,0
ZAF,1893,0
ZAF,1894,0
ZAF,1895,0
ZAF,1896,0
ZAF,1897,0
ZAF,1898,0
ZAF,1899,0
ZAF,1900,0
ZAF,1901,0
ZAF,1902,0
ZAF,1903,0
ZAF,1904,0
ZAF,1905,0
ZAF,1906,0
ZAF,1907,0
ZAF,1908,0
ZAF,1909,0
ZAF,1910,0
ZAF,1911,0
ZAF,1912,0
ZAF,1913,0
ZAF,1914,0
ZAF,1915,0
ZAF,1916,0
ZAF,1917,0
ZAF,1918,0
ZAF,1919,0
ZAF,1920,0
ZAF,1921,0
ZAF,1922,0
ZAF,1923,0
ZAF,1924,0
ZAF,1925,0
ZAF,1926,0
ZAF,1927,0
ZAF,1928,0
ZAF,1929,0
ZAF,1930,0
ZAF,1931,0
ZAF,1932,0
ZAF,1933,0
ZAF,1934,0
ZAF,1935,0
ZAF,1936,0
ZAF,1937,0
ZAF,1938,0
ZAF,1939,0
ZAF,1940,0
ZAF,1941,0
ZAF,1942,0
ZAF,1943,0
ZAF,1944,0
ZAF,1945,0
ZAF,1946,0
ZAF,1947,0
ZAF,1948,0
ZAF,1949,0
ZAF,1950,0
ZAF,1951,0
ZAF,1952,0
ZAF,1953,0
ZAF,1954,0
ZAF,1955,0
ZAF,1956,0
ZAF,1957,0
ZAF,1958,0
ZAF,1959,0
ZAF,1960,0
ZAF,1961,0
ZAF,1962,0
ZAF,1963,0
ZAF,1964,0
ZAF,1965,0
ZAF,1966,0
ZAF,1967,0
ZAF,1968,0
ZAF,1969,0
ZAF,1970,0
ZAF,1971,0
ZAF,1972,0
ZAF,1973,0
ZAF,1974,0
ZAF,1975,0
ZAF,1976,0
ZAF,1979,0
ZAF,1980,0
ZAF,1981,0
ZAF,1982,0
ZAF,1983,0
ZAF,1984,0
ZAF,1985,0
ZAF,1986,0
ZAF,1987,0
ZAF,1988,0
ZAF,1990,0
ZAF,1991,0
ZAF,1992,0
ZAF,1993,0
ZAF,1994,0
ZAF,1995,0
ZAF,1996,0
ZAF,1997,0
ZAF,1998,0
ZAF,1999,0
ZAF,2000,0
ZAF,2001,0
ZAF,2002,0
ZAF,2003,0
ZAF,2004,0
ZAF,2005,0
ZAF,2006,0
ZAF,2007,0
ZAF,2008,0
ZAF,2009,0
ZAF,2010,0
ZAF,2011,0
ZAF,2012,0
ZAF,2013,0
ESP,1800,0
ESP,1801,0
ESP,1802,0
ESP,1803,0
ESP,1804,0
ESP,1805,0
ESP,1806,0
ESP,1807,0
ESP,1808,0
ESP,1809,0
ESP,1810,0
ESP,1811,0
ESP,1812,0
ESP,1813,0
ESP,1818,0
ESP,1819,0
ESP,1820,0
ESP,1821,0
ESP,1822,0
ESP,1823,0
ESP,1824,0
ESP,1825,0
ESP,1826,0
ESP,1827,0
ESP,1828,0
ESP,1830,0
ESP,1831,0
ESP,1832,0
ESP,1833,0
ESP,1834,0
ESP,1835,0
ESP,1836,0
ESP,1837,0
ESP,1838,0
ESP,1839,0
ESP,1840,0
ESP,1841,0
ESP,1842,0
ESP,1843,0
ESP,1844,0
ESP,1845,0
ESP,1848,0
ESP,1849,0
ESP,1850,0
ESP,1851,0
ESP,1852,0
ESP,1853,0
ESP,1854,0
ESP,1855,0
ESP,1856,0
ESP,1857,0
ESP,1858,0
ESP,1859,0
ESP,1860,0
ESP,1861,0
ESP,1862,0
ESP,1863,0
ESP,1864,0
ESP,1865,0
ESP,1866,0
ESP,1867,0
ESP,1868,0
ESP,1869,0
ESP,1870,0
ESP,1871,0
ESP,1872,0
ESP,1873,0
ESP,1874,0
ESP,1875,0
ESP,1876,0
ESP,1877,0
ESP,1878,0
ESP,1879,0
ESP,1880,0
ESP,1881,0
ESP,1882,0
ESP,1883,0
ESP,1884,0
ESP,1885,0
ESP,1886,0
ESP,1887,0
ESP,1888,0
ESP,1889,0
ESP,1890,0
ESP,1891,0
ESP,1892,0
ESP,1893,0
ESP,1894,0
ESP,1895,0
ESP,1896,0
ESP,1897,0
ESP,1898,0
ESP,1899,0
ESP,1900,0
ESP,1901,0
ESP,1902,0
ESP,1903,0
ESP,1904,0
ESP,1905,0
ESP,1906,0
ESP,1907,0
ESP,1908,0
ESP,1909,0
ESP,1910,0
ESP,1911,0
ESP,1912,0
ESP,1913,0
ESP,1914,0
ESP,1915,0
ESP,1916,0
ESP,1917,0
ESP,1918,0
ESP,1919,0
ESP,1926,0
ESP,1927,0
ESP,1928,0
ESP,1929,0
ESP,1930,0
ESP,1932,0
ESP,1933,0
ESP,1934,0
ESP,1935,0
ESP,1936,0
ESP,1937,0
ESP,1938,0
ESP,1939,0
ESP,1940,0
ESP,1941,0
ESP,1942,0
ESP,1943,0
ESP,1944,0
ESP,1945,0
ESP,1946,0
ESP,1947,0
ESP,1948,0
ESP,1949,0
ESP,1950,0
ESP,1951,0
ESP,1952,0
ESP,1953,0
ESP,1954,0
ESP,1955,0
ESP,1956,0
ESP,1957,0
ESP,1958,0
ESP,1959,0
ESP,1960,0
ESP,1961,0
ESP,1962,0
ESP,1963,0
ESP,1964,0
ESP,1965,0
ESP,1966,0
ESP,1967,0
ESP,1968,0
ESP,1969,0
ESP,1970,0
ESP,1971,0
ESP,1972,0
ESP,1973,0
ESP,1974,0
ESP,1975,0
ESP,1976,0
ESP,1986,0
ESP,1987,0
ESP,1988,0
ESP,1989,0
ESP,1990,0
ESP,1991,0
ESP,1992,0
ESP,1993,0
ESP,1994,0
ESP,1995,0
ESP,1996,0
ESP,1997,0
ESP,1998,0
ESP,1999,0
ESP,2000,0
ESP,2001,0
ESP,2002,0
ESP,2003,0
ESP,2004,0
ESP,2005,0
ESP,2006,0
ESP,2007,0
LKA,1800,0
LKA,1801,0
LKA,1802,0
LKA,1803,0
LKA,1804,0
LKA,1805,0
LKA,1806,0
LKA,1807,0
LKA,1808,0
LKA,1809,0
LKA,1810,0
LKA,1811,0
LKA,1812,0
LKA,1813,0
LKA,1814,0
LKA,1815,0
LKA,1816,0
LKA,1817,0
LKA,1818,0
LKA,1819,0
LKA,1820,0
LKA,1821,0
LKA,1822,0
LKA,1823,0
LKA,1824,0
LKA,1825,0
LKA,1826,0
LKA,1827,0
LKA,1828,0
LKA,1829,0
LKA,1830,0
LKA,1831,0
LKA,1832,0
LKA,1833,0
LKA,1834,0
LKA,1835,0
LKA,1836,0
LKA,1837,0
LKA,1838,0
LKA,1839,0
LKA,1840,0
LKA,1841,0
LKA,1842,0
LKA,1843,0
LKA,1844,0
LKA,1845,0
LKA,1846,0
LKA,1847,0
LKA,1848,0
LKA,1849,0
LKA,1850,0
LKA,1851,0
LKA,1852,0
LKA,1853,0
LKA,1854,0
LKA,1855,0
LKA,1856,0
LKA,1857,0
LKA,1858,0
LKA,1859,0
LKA,1860,0
LKA,1861,0
LKA,1862,0
LKA,1863,0
LKA,1864,0
LKA,1865,0
LKA,1866,0
LKA,1867,0
LKA,1868,0
LKA,1869,0
LKA,1870,0
LKA,1871,0
LKA,1872,0
LKA,1873,0
LKA,1874,0
LKA,1875,0
LKA,1876,0
LKA,1877,0
LKA,1878,0
LKA,1879,0
LKA,1880,0
LKA,1881,0
LKA,1882,0
LKA,1883,0
LKA,1884,0
LKA,1885,0
LKA,1886,0
LKA,1887,0
LKA,1888,0
LKA,1889,0
LKA,1890,0
LKA,1891,0
LKA,1892,0
LKA,1893,0
LKA,1894,0
LKA,1895,0
LKA,1896,0
LKA,1897,0
LKA,1898,0
LKA,1899,0
LKA,1900,0
LKA,1901,0
LKA,1902,0
LKA,1903,0
LKA,1904,0
LKA,1905,0
LKA,1906,0
LKA,1907,0
LKA,1908,0
LKA,1909,0
LKA,1910,0
LKA,1911,0
LKA,1912,0
LKA,1913,0
LKA,1914,0
LKA,1915,0
LKA,1916,0
LKA,1917,0
LKA,1918,0
LKA,1919,0
LKA,1920,0
LKA,1921,0
LKA,1922,0
LKA,1923,0
LKA,1924,0
LKA,1925,0
LKA,1926,0
LKA,1927,0
LKA,1928,0
LKA,1929,0
LKA,1930,0
LKA,1931,0
LKA,1932,0
LKA,1933,0
LKA,1934,0
LKA,1935,0
LKA,1936,0
LKA,1937,0
LKA,1938,0
LKA,1939,0
LKA,1940,0
LKA,1941,0
LKA,1942,0
LKA,1943,0
LKA,1944,0
LKA,1945,0
LKA,1946,0
LKA,1947,0
LKA,1948,0
LKA,1949,0
LKA,1950,0
LKA,1951,0
LKA,1952,0
LKA,1953,0
LKA,1954,0
LKA,1955,0
LKA,1956,0
LKA,1957,0
LKA,1958,0
LKA,1959,0
LKA,1960,0
LKA,1961,0
LKA,1962,0
LKA,1963,0
LKA,1964,0
LKA,1965,0
LKA,1966,0
LKA,1967,0
LKA,1968,0
LKA,1969,0
LKA,1970,0
LKA,1971,0
LKA,1972,0
LKA,1973,0
LKA,1974,0
LKA,1975,0
LKA,1976,0
LKA,1977,0
LKA,1978,0
LKA,1979,0
LKA,1980,0
LKA,1981,0
LKA,1982,0
LKA,1983,0
LKA,1984,0
LKA,1985,0
LKA,1986,0
LKA,1987,0
LKA,1988,0
LKA,1994,0
LKA,1995,0
LKA,1996,0
LKA,1997,0
LKA,1998,0
LKA,1999,0
LKA,2000,0
LKA,2001,0
LKA,2002,0
LKA,2003,0
LKA,2004,0
LKA,2005,0
LKA,2006,0
LKA,2007,0
LKA,2008,0
LKA,2009,0
LKA,2010,0
LKA,2011,0
LKA,2012,0
LKA,2013,0
LKA,2014,0
SWE,1800,0
SWE,1801,0
SWE,1802,0
SWE,1803,0
SWE,1804,0
SWE,1805,0
SWE,1806,0
SWE,1807,0
SWE,1808,0
SWE,1809,0
SWE,1810,0
SWE,1815,0
SWE,1816,0
SWE,1817,0
SWE,1818,0
SWE,1819,0
SWE,1820,0
SWE,1821,0
SWE,1822,0
SWE,1823,0
SWE,1824,0
SWE,1825,0
SWE,1826,0
SWE,1827,0
SWE,1828,0
SWE,1829,0
SWE,1830,0
SWE,1831,0
SWE,1832,0
SWE,1833,0
SWE,1834,0
SWE,1835,0
SWE,1836,0
SWE,1837,0
SWE,1838,0
SWE,1839,0
SWE,1840,0
SWE,1841,0
SWE,1842,0
SWE,1843,0
SWE,1844,0
SWE,1845,0
SWE,1846,0
SWE,1847,0
SWE,1848,0
SWE,1849,0
SWE,1850,0
SWE,1851,0
SWE,1852,0
SWE,1853,0
SWE,1854,0
SWE,1855,0
SWE,1856,0
SWE,1857,0
SWE,1858,0
SWE,1859,0
SWE,1860,0
SWE,1861,0
SWE,1862,0
SWE,1863,0
SWE,1864,0
SWE,1865,0
SWE,1866,0
SWE,1867,0
SWE,1868,0
SWE,1869,0
SWE,1870,0
SWE,1871,0
SWE,1872,0
SWE,1873,0
SWE,1874,0
SWE,1875,0
SWE,1880,0
SWE,1881,0
SWE,1882,0
SWE,1883,0
SWE,1884,0
SWE,1885,0
SWE,1886,0
SWE,1887,0
SWE,1888,0
SWE,1889,0
SWE,1890,0
SWE,1891,0
SWE,1892,0
SWE,1893,0
SWE,1894,0
SWE,1895,0
SWE,1896,0
SWE,1898,0
SWE,1899,0
SWE,1900,0
SWE,1901,0
SWE,1902,0
SWE,1903,0
SWE,1904,0
SWE,1905,0
SWE,1906,0
SWE,1908,0
SWE,1909,0
SWE,1910,0
SWE,1911,0
SWE,1912,0
SWE,1913,0
SWE,1914,0
SWE,1915,0
SWE,1916,0
SWE,1917,0
SWE,1918,0
SWE,1919,0
SWE,1920,0
SWE,1921,0
SWE,1924,0
SWE,1925,0
SWE,1926,0
SWE,1927,0
SWE,1928,0
SWE,1929,0
SWE,1930,0
SWE,1933,0
SWE,1934,0
SWE,1935,0
SWE,1936,0
SWE,1937,0
SWE,1938,0
SWE,1939,0
SWE,1940,0
SWE,1941,0
SWE,1942,0
SWE,1943,0
SWE,1944,0
SWE,1945,0
SWE,1946,0
SWE,1947,0
SWE,1948,0
SWE,1949,0
SWE,1950,0
SWE,1951,0
SWE,1952,0
SWE,1953,0
SWE,1954,0
SWE,1955,0
SWE,1956,0
SWE,1957,0
SWE,1958,0
SWE,1959,0
SWE,1960,0
SWE,1961,0
SWE,1962,0
SWE,1963,0
SWE,1964,0
SWE,1965,0
SWE,1966,0
SWE,1967,0
SWE,1968,0
SWE,1969,0
SWE,1970,0
SWE,1971,0
SWE,1972,0
SWE,1973,0
SWE,1974,0
SWE,1975,0
SWE,1976,0
SWE,1977,0
SWE,1978,0
SWE,1979,0
SWE,1980,0
SWE,1981,0
SWE,1982,0
SWE,1983,0
SWE,1984,0
SWE,1985,0
SWE,1986,0
SWE,1987,0
SWE,1988,0
SWE,1989,0
SWE,1990,0
SWE,1995,0
SWE,1996,0
SWE,1997,0
SWE,1998,0
SWE,1999,0
SWE,2000,0
SWE,2001,0
SWE,2002,0
SWE,2003,0
SWE,2004,0
SWE,2005,0
SWE,2006,0
SWE,2007,0
SWE,2011,0
SWE,2012,0
SWE,2013,0
SWE,2014,0
TWN,1800,0
TWN,1801,0
TWN,1802,0
TWN,1803,0
TWN,1804,0
TWN,1805,0
TWN,1806,0
TWN,1807,0
TWN,1808,0
TWN,1809,0
TWN,1810,0
TWN,1811,0
TWN,1812,0
TWN,1813,0
TWN,1814,0
TWN,1815,0
TWN,1816,0
TWN,1817,0
TWN,1818,0
TWN,1819,0
TWN,1820,0
TWN,1821,0
TWN,1822,0
TWN,1823,0
TWN,1824,0
TWN,1825,0
TWN,1826,0
TWN,1827,0
TWN,1828,0
TWN,1829,0
TWN,1830,0
TWN,1831,0
TWN,1832,0
TWN,1833,0
TWN,1834,0
TWN,1835,0
TWN,1836,0
TWN,1837,0
TWN,1838,0
TWN,1839,0
TWN,1840,0
TWN,1841,0
TWN,1842,0
TWN,1843,0
TWN,1844,0
TWN,1845,0
TWN,1846,0
TWN,1847,0
TWN,1848,0
TWN,1849,0
TWN,1850,0
TWN,1851,0
TWN,1852,0
TWN,1853,0
TWN,1854,0
TWN,1855,0
TWN,1856,0
TWN,1857,0
TWN,1858,0
TWN,1859,0
TWN,1860,0
TWN,1861,0
TWN,1862,0
TWN,1863,0
TWN,1864,0
TWN,1865,0
TWN,1866,0
TWN,1867,0
TWN,1868,0
TWN,1869,0
TWN,1870,0
TWN,1871,0
TWN,1872,0
TWN,1873,0
TWN,1874,0
TWN,1875,0
TWN,1876,0
TWN,1877,0
TWN,1878,0
TWN,1879,0
TWN,1880,0
TWN,1881,0
TWN,1882,0
TWN,1883,0
TWN,1884,0
TWN,1885,0
TWN,1886,0
TWN,1887,0
TWN,1888,0
TWN,1889,0
TWN,1890,0
TWN,1891,0
TWN,1892,0
TWN,1893,0
TWN,1894,0
TWN,1895,0
TWN,1896,0
TWN,1897,0
TWN,1898,0
TWN,1899,0
TWN,1900,0
TWN,1901,0
TWN,1902,0
TWN,1903,0
TWN,1904,0
TWN,1905,0
TWN,1906,0
TWN,1907,0
TWN,1908,0
TWN,1909,0
TWN,1910,0
TWN,1911,0
TWN,1912,0
TWN,1913,0
TWN,1914,0
TWN,1915,0
TWN,1916,0
TWN,1917,0
TWN,1918,0
TWN,1919,0
TWN,1920,0
TWN,1921,0
TWN,1922,0
TWN,1924,0
TWN,1925,0
TWN,1926,0
TWN,1929,0
TWN,1930,0
TWN,1931,0
TWN,1932,0
TWN,1933,0
TWN,1934,0
TWN,1935,0
TWN,1936,0
TWN,1937,0
TWN,1938,0
TWN,1939,0
TWN,1940,0
TWN,1941,0
TWN,1942,0
TWN,1943,0
TWN,1944,0
TWN,1945,0
TWN,1946,0
TWN,1947,0
TWN,1948,0
TWN,1949,0
TWN,1950,0
TWN,1951,0
TWN,1952,0
TWN,1953,0
TWN,1954,0
TWN,1955,0
TWN,1956,0
TWN,1957,0
TWN,1958,0
TWN,1959,0
TWN,1960,0
TWN,1961,0
TWN,1962,0
TWN,1963,0
TWN,1964,0
TWN,1965,0
TWN,1966,0
TWN,1967,0
TWN,1968,0
TWN,1969,0
TWN,1970,0
TWN,1971,0
TWN,1972,0
TWN,1973,0
TWN,1974,0
TWN,1975,0
TWN,1976,0
TWN,1977,0
TWN,1978,0
TWN,1979,0
TWN,1980,0
TWN,1981,0
TWN,1982,0
TWN,1985,0
TWN,1986,0
TWN,1987,0
TWN,1988,0
TWN,1989,0
TWN,1990,0
TWN,1991,0
TWN,1992,0
TWN,1993,0
TWN,1994,0
TWN,1996,0
TWN,1999,0
TWN,2000,0
TWN,2001,0
TWN,2002,0
TWN,2003,0
TWN,2004,0
TWN,2005,0
TWN,2006,0
TWN,2007,0
TWN,2008,0
TWN,2009,0
TWN,2010,0
TWN,2011,0
TWN,2012,0
TWN,2013,0
TWN,2014,0
THA,1800,0
THA,1801,0
THA,1802,0
THA,1803,0
THA,1804,0
THA,1805,0
THA,1806,0
THA,1807,0
THA,1808,0
THA,1809,0
THA,1810,0
THA,1811,0
THA,1812,0
THA,1813,0
THA,1814,0
THA,1815,0
THA,1816,0
THA,1817,0
THA,1818,0
THA,1819,0
THA,1820,0
THA,1821,0
THA,1822,0
THA,1823,0
THA,1824,0
THA,1825,0
THA,1826,0
THA,1827,0
THA,1828,0
THA,1829,0
THA,1830,0
THA,1831,0
THA,1832,0
THA,1833,0
THA,1834,0
THA,1835,0
THA,1836,0
THA,1837,0
THA,1838,0
THA,1839,0
THA,1840,0
THA,1841,0
THA,1842,0
THA,1843,0
THA,1844,0
THA,1845,0
THA,1846,0
THA,1847,0
THA,1848,0
THA,1849,0
THA,1850,0
THA,1851,0
THA,1852,0
THA,1853,0
THA,1854,0
THA,1855,0
THA,1856,0
THA,1857,0
THA,1858,0
THA,1859,0
THA,1860,0
THA,1861,0
THA,1862,0
THA,1863,0
THA,1864,0
THA,1865,0
THA,1866,0
THA,1867,0
THA,1868,0
THA,1869,0
THA,1870,0
THA,1871,0
THA,1872,0
THA,1873,0
THA,1874,0
THA,1875,0
THA,1876,0
THA,1877,0
THA,1878,0
THA,1879,0
THA,1880,0
THA,1881,0
THA,1882,0
THA,1883,0
THA,1884,0
THA,1885,0
THA,1886,0
THA,1887,0
THA,1888,0
THA,1889,0
THA,1890,0
THA,1891,0
THA,1892,0
THA,1893,0
THA,1894,0
THA,1895,0
THA,1896,0
THA,1897,0
THA,1898,0
THA,1899,0
THA,1900,0
THA,1901,0
THA,1902,0
THA,1903,0
THA,1904,0
THA,1905,0
THA,1906,0
THA,1907,0
THA,1908,0
THA,1909,0
THA,1910,0
THA,1911,0
THA,1912,0
THA,1913,0
THA,1914,0
THA,1915,0
THA,1916,0
THA,1917,0
THA,1918,0
THA,1919,0
THA,1920,0
THA,1921,0
THA,1922,0
THA,1923,0
THA,1924,0
THA,1925,0
THA,1926,0
THA,1927,0
THA,1928,0
THA,1929,0
THA,1930,0
THA,1931,0
THA,1932,0
THA,1933,0
THA,1934,0
THA,1935,0
THA,1936,0
THA,1937,0
THA,1938,0
THA,1939,0
THA,1940,0
THA,1941,0
THA,1942,0
THA,1943,0
THA,1944,0
THA,1945,0
THA,1946,0
THA,1947,0
THA,1948,0
THA,1949,0
THA,1950,0
THA,1951,0
THA,1952,0
THA,1953,0
THA,1954,0
THA,1955,0
THA,1956,0
THA,1957,0
THA,1958,0
THA,1959,0
THA,1960,0
THA,1961,0
THA,1962,0
THA,1963,0
THA,1964,0
THA,1965,0
THA,1966,0
THA,1967,0
THA,1968,0
THA,1969,0
THA,1970,0
THA,1971,0
THA,1972,0
THA,1973,0
THA,1974,0
THA,1975,0
THA,1976,0
THA,1977,0
THA,1978,0
THA,1980,0
THA,1981,0
THA,1982,0
THA,1988,0
THA,1989,0
THA,1990,0
THA,1991,0
THA,1992,0
THA,1993,0
THA,1994,0
THA,1995,0
THA,2001,0
THA,2002,0
THA,2003,0
THA,2004,0
THA,2005,0
THA,2006,0
THA,2007,0
THA,2008,0
THA,2009,0
THA,2010,0
THA,2011,0
THA,2012,0
THA,2013,0
THA,2014,0
TUN,1800,0
TUN,1801,0
TUN,1802,0
TUN,1803,0
TUN,1804,0
TUN,1805,0
TUN,1806,0
TUN,1807,0
TUN,1808,0
TUN,1809,0
TUN,1810,0
TUN,1811,0
TUN,1812,0
TUN,1813,0
TUN,1814,0
TUN,1815,0
TUN,1816,0
TUN,1817,0
TUN,1818,0
TUN,1819,0
TUN,1820,0
TUN,1821,0
TUN,1822,0
TUN,1823,0
TUN,1824,0
TUN,1825,0
TUN,1826,0
TUN,1827,0
TUN,1828,0
TUN,1829,0
TUN,1830,0
TUN,1831,0
TUN,1832,0
TUN,1833,0
TUN,1834,0
TUN,1835,0
TUN,1836,0
TUN,1837,0
TUN,1838,0
TUN,1839,0
TUN,1840,0
TUN,1841,0
TUN,1842,0
TUN,1843,0
TUN,1844,0
TUN,1845,0
TUN,1846,0
TUN,1847,0
TUN,1848,0
TUN,1849,0
TUN,1850,0
TUN,1851,0
TUN,1852,0
TUN,1853,0
TUN,1854,0
TUN,1855,0
TUN,1856,0
TUN,1857,0
TUN,1858,0
TUN,1859,0
TUN,1860,0
TUN,1861,0
TUN,1862,0
TUN,1863,0
TUN,1864,0
TUN,1865,0
TUN,1866,0
TUN,1867,0
TUN,1868,0
TUN,1869,0
